LANGUAGE_NAME 简体中文

# -----------------------------------------------------------------------------
# Menu strings
# -----------------------------------------------------------------------------

MENU_OPEN           打开
MENU_SAVE           保持
MENU_SAVE_AS        另存为
MENU_SETTINGS       设定
MENU_MANUAL         说明书
MENU_BUG_TRACKER    Bug 跟踪系统
MENU_ABOUT          关于
MENU_EXPORT         导出
MENU_EXPORT_PNG     导出为PNG

# -----------------------------------------------------------------------------
# Toolbar
# -----------------------------------------------------------------------------
TOOLBAR_TOOLTIP_NEW_FILE        创建新文件 (CTRL+N)
TOOLBAR_TOOLTIP_OPEN_FILE       打开文件 (CTRL+O)
TOOLBAR_TOOLTIP_SAVE_FILE       保存文件 (CTRL+S)
TOOLBAR_TOOLTIP_UNDO            上一步 (CTRL+Z)
TOOLBAR_TOOLTIP_REDO            下一步 (CTRL+Y)
TOOLBAR_TOOLTIP_BRUSH_TOOL      笔刷工具 (B)
TOOLBAR_TOOLTIP_RECTANGLE_TOOL  正方形工具 (R)
TOOLBAR_TOOLTIP_LINE_TOOL       线工具 (L)
TOOLBAR_TOOLTIP_ERASER_TOOL     橡皮擦 (E)
TOOLBAR_TOOLTIP_SELECT_TOOL     选择工具 (S)
TOOLBAR_TOOLTIP_BRUSH_COLOR     笔刷颜色
TOOLBAR_TOOLTIP_BRUSH_SIZE      笔刷大小
TOOLBAR_TOOLTIP_CANVAS_COLOR    背景颜色
TOOLBAR_TOOLTIP_GRID 			      显示方格
TOOLBAR_FULLSCREEN_TOGGLE       全屏模式

# -----------------------------------------------------------------------------
# Color Palette Picker
# -----------------------------------------------------------------------------
COLOR_PALETTE_PICKER_HINT_NEW        创建新的调色盘
COLOR_PALETTE_PICKER_HINT_EDIT       编辑当前调色盘
COLOR_PALETTE_PICKER_HINT_DUPLICATE  复制当前调色盘
COLOR_PALETTE_PICKER_HINT_DELETE     永久删除当前调色盘

# -----------------------------------------------------------------------------
# Statusbar strings
# -----------------------------------------------------------------------------

STATUSBAR_POSITION              位置
STATUSBAR_ZOOM                  放大
STATUSBAR_PRESSURE              压力
STATUSBAR_FPS                   FPS
STATUSBAR_STROKES               笔画
STATUSBAR_POINTS                点数

# -----------------------------------------------------------------------------
# Settings strings
# -----------------------------------------------------------------------------

SETTINGS_TITLE                  设定
SETTINGS_GENERAL                通用
SETTINGS_APPEARANCE             外观
SETTINGS_RENDERING              渲染
SETTINGS_PRESSURE_SENSITIVITY   压力灵敏度
SETTINGS_BRUSH_SIZE             默认笔刷大小
SETTINGS_CANVAS_COLOR           默认背景颜色
SETTINGS_PROJECT_FOLDER         默认项目文件夹
SETTINGS_LANGUAGE               语言
SETTINGS_THEME                  主题
SETTINGS_AA_METHOD              抗锯齿模式
SETTINGS_AA_METHOD_NONE         无
SETTINGS_FPS_FOREGROUND         前景FPS
SETTINGS_FPS_BACKGROUND         背景FPS
SETTINGS_BRUSH_CAPS             Brush Rounding Mode
SETTINGS_BRUSH_CAPS_FLAT        Flat
SETTINGS_BRUSH_CAPS_ROUND       Round
SETTINGS_RESTART_NOTICE  		Restart required to apply the new settings

# -----------------------------------------------------------------------------
# About dialog strings
# -----------------------------------------------------------------------------

ABOUT_DIALOG_TITLE              关于
ABOUT_DIALOG_COPYRIGHT          © 2021 Marcus Brummer (mbrlabs) 以及其他贡献者
ABOUT_DIALOG_LICSENSE           Lorien的授权类型:
ABOUT_DIALOG_BASED_ON           Lorien基于:
ABOUT_DIALOG_EASTEREGG          菜单角色:

# -----------------------------------------------------------------------------
# Unsaved changes dialog
# -----------------------------------------------------------------------------

UNSAVED_CHANGES_DIALOG_TITLE    是否保存?
UNSAVED_CHANGES_DIALOG_TEXT     要在文件关闭前保存内容吗?

# -----------------------------------------------------------------------------
# Exit dialog
# -----------------------------------------------------------------------------

EXIT_DIALOG_TITLE    保存改变?
EXIT_DIALOG_TEXT     要在关闭Lorien前保存内容吗?

# -----------------------------------------------------------------------------
# New palette dialog
# -----------------------------------------------------------------------------
NEW_PALETTE_DIALOG_CREATE_TITLE 		新调色盘
NEW_PALETTE_DIALOG_DUPLICATE_TITLE  复制调色盘
NEW_PALETTE_DIALOG_PLACEHOLDER 			调色盘名字 

# -----------------------------------------------------------------------------
# Delete palette dialog
# -----------------------------------------------------------------------------
DELETE_PALETTE_DIALOG_TITLE 			删除调色盘
DELETE_PALETTE_DIALOG_TEXT 				时候确定要永久删除:

# -----------------------------------------------------------------------------
# Edit palette dialog
# -----------------------------------------------------------------------------
EDIT_PALETTE_DIALOG_TITLE 		编辑调色盘

# -----------------------------------------------------------------------------
# Error/Alert messages
# -----------------------------------------------------------------------------

ERROR_NOT_IMPLEMENTED               功能未完成。
ERROR_AUTOSAVE_NOT_IMPLEMENTED      "Untitled"尚不支持自动保存，请手动保持。
ALERT_EDITING_BUITIN_PALETTE        现在尚不能编辑默认调色盘，如果你想要编辑默认调色盘，请先复制默认调色盘。 # TODO
ALERT_DELETING_BUITIN_PALETTE       无法删除默认调色盘。

# -----------------------------------------------------------------------------
# Generic strings
# -----------------------------------------------------------------------------

SAVE            保存
DISCARD         放弃改变
CANCEL          取消
DELETE          删除
